# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 30/9/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
# https://www.siteadvisor.com/sitereport.html?url=https://www.wannawatchme.com
127.0.0.1 www.wannawatchme.com
127.0.0.1 wannawatchme.com
# https://www.siteadvisor.com/sitereport.html?url=https://fancelebs.com
127.0.0.1 fancelebs.com
# https://www.siteadvisor.com/sitereport.html?url=www.reachporn.com/
127.0.0.1 www.reachporn.com
127.0.0.1 reachporn.com
127.0.0.1 cdn.reachporn.com
127.0.0.1 c2435m6cie6uob5nkrp0.reachporn.com
127.0.0.1 c2435m6cie6uob5nkrog.reachporn.com
# https://www.siteadvisor.com/sitereport.html?url=www.masturbate2gether.com
127.0.0.1 www.masturbate2gether.com
127.0.0.1 masturbate2gether.com
# https://www.siteadvisor.com/sitereport.html?url=eroticbeauties.istripper.com/models
127.0.0.1 eroticbeauties.istripper.com
# https://www.siteadvisor.com/sitereport.html?url=istripper.com/models
127.0.0.1 istripper.com
127.0.0.1 www.istripper.com
# https://www.siteadvisor.com/sitereport.html?url=weknowporn.com
127.0.0.1 weknowporn.com
# https://www.fortiguard.com/webfilter?q=www.morazzia.com&version=8
127.0.0.1 www.morazzia.com
127.0.0.1 morazzia.com
# https://www.fortiguard.com/webfilter?q=freesexgame.com&version=8
127.0.0.1 freesexgame.com
# https://www.siteadvisor.com/sitereport.html?url=viralporn.com
127.0.0.1 viralporn.com
# https://www.siteadvisor.com/sitereport.html?url=www.teenporndiscounts.net
127.0.0.1 www.teenporndiscounts.net
127.0.0.1 teenporndiscounts.net
# https://www.siteadvisor.com/sitereport.html?url=imagepost.com
127.0.0.1 www.imagepost.com
127.0.0.1 imagepost.com
# https://www.siteadvisor.com/sitereport.html?url=thecamdude.com
127.0.0.1 thecamdude.com
# https://www.siteadvisor.com/sitereport.html?url=thefappening.wiki
127.0.0.1 thefappening.wiki
# https://www.siteadvisor.com/sitereport.html?url=pornone.com
127.0.0.1 pornone.com
# https://www.virustotal.com/gui/domain/pornone.com/relations
127.0.0.1 www.pornone.com
127.0.0.1 th-eu4.pornone.com
127.0.0.1 cdn-eu-g101.pornone.com
127.0.0.1 avatar.pornone.com
127.0.0.1 cdn-us-o103.pornone.com
127.0.0.1 cdn-us-o102.pornone.com
127.0.0.1 m.pornone.com
127.0.0.1 th.pornone.com
127.0.0.1 feedback.pornone.com
127.0.0.1 cdn-fr620.pornone.com
# https://www.siteadvisor.com/sitereport.html?url=www.babesdiscounts.com/porn-discounts/ftvgirls/
127.0.0.1 www.babesdiscounts.com
127.0.0.1 babesdiscounts.com
# https://www.siteadvisor.com/sitereport.html?url=porndeals.com
127.0.0.1 porndeals.com
# https://www.siteadvisor.com/sitereport.html?url=www.adultreviews.com
127.0.0.1 www.adultreviews.com
127.0.0.1 adultreviews.com
# https://www.siteadvisor.com/sitereport.html?url=www.pornnetworkdeals.com/
127.0.0.1 www.pornnetworkdeals.com
127.0.0.1 pornnetworkdeals.com
# https://www.siteadvisor.com/sitereport.html?url=www.camsoda.com
127.0.0.1 www.camsoda.com
127.0.0.1 camsoda.com
# https://www.virustotal.com/gui/ip-address/199.59.95.82/relations
# https://www.siteadvisor.com/sitereport.html?url=199.59.95.82
#IP address: 199.59.95.82
# https://www.siteadvisor.com/sitereport.html?url=eroticbeauties.com
127.0.0.1 eroticbeauties.com
127.0.0.1 www.eroticbeauties.com
127.0.0.1 mail.eroticbeauties.com
# https://www.virustotal.com/gui/ip-address/54.164.206.233/relations
# https://www.siteadvisor.com/sitereport.html?url=54.164.206.233
#IP address: 54.164.206.233
# https://www.siteadvisor.com/sitereport.html?url=4fuq.com
127.0.0.1 4fuq.com
# https://www.siteadvisor.com/sitereport.html?url=youfap.tv
127.0.0.1 youfap.tv
# https://www.siteadvisor.com/sitereport.html?url=pornado.co
127.0.0.1 pornado.co
# https://www.siteadvisor.com/sitereport.html?url=wankmap.com
127.0.0.1 wankmap.com
# https://www.siteadvisor.com/sitereport.html?url=hellaporn.com
127.0.0.1 hellaporn.com
# https://www.siteadvisor.com/sitereport.html?url=jinporn.com
127.0.0.1 jinporn.com
# https://www.siteadvisor.com/sitereport.html?url=fuqqt.com
127.0.0.1 fuqqt.com
127.0.0.1 xbabe.com
127.0.0.1 sex.com
# https://sitecheck.sucuri.net/results/sex.com
127.0.0.1 www.sex.com
# https://www.virustotal.com/gui/ip-address/104.18.10.5/relations
127.0.0.1 images.sex.com
127.0.0.1 ru.sex.com
127.0.0.1 gay.sex.com
127.0.0.1 scandalplanet.com
127.0.0.1 galleries.nubiles.net
# https://www.siteadvisor.com/sitereport.html?url=nubiles.net
127.0.0.1 nubiles.net
# https://duckduckgo.com/?q=porn&t=ffab&iar=images&iax=images&ia=images&iai=https%3A%2F%2Fphotos.freeones.com%2Fv_various%2FBlacked%2FSkye_West_001%2Fimages%2FSkye-West-interracial-porn(4).jpg
# Be sure to block images and visit in private mode
127.0.0.1 photos.freeones.com
127.0.0.1 freeones.com
127.0.0.1 pornid.xxx
127.0.0.1 fapality.com
# https://www.mywot.com/scorecard/sex.xxx
127.0.0.1 sex.xxx
127.0.0.1 sexy-girls.com
# https://www.siteadvisor.com/sitereport.html?url=porn.xxx
# https://www.mywot.com/en/scorecard/porn.xxx
127.0.0.1 porn.xxx
# https://www.virustotal.com/gui/ip-address/52.21.37.169/relations
127.0.0.1 www.porn.xxx
127.0.0.1 best.young.teen.underage.anal.rape.sex.hot.fucking.blond.porn.xxx
127.0.0.1 ru.porn.xxx
127.0.0.1 wonem.in.porn.xxx
127.0.0.1 es.porn.xxx
127.0.0.1 www.fr.porn.xxx
127.0.0.1 www.m.porn.xxx
127.0.0.1 webmaster.porn.xxx
127.0.0.1 ns0.porn.xxx
127.0.0.1 *.porn.xxx
127.0.0.1 ns1.porn.xxx
127.0.0.1 indo.porn.xxx
# https://www.mywot.com/scorecard/sexy.com
127.0.0.1 sexy.com
127.0.0.1 www.sexy.com
127.0.0.1 cdn.sexy.com
127.0.0.1 indian.sexy.com
127.0.0.1 teenmodels.sexy.com
127.0.0.1 yourporn.sexy.com
127.0.0.1 best.sexy.com
# https://www.mywot.com/scorecard/hotgirls.com
127.0.0.1 hotgirls.com
# https://www.mywot.com/scorecard/hot.xxx
# https://www.siteadvisor.com/sitereport.html?url=hot.xxx
127.0.0.1 hot.xxx
# random domains I made up or found
# https://www.siteadvisor.com/sitereport.html?url=manfucker.com
127.0.0.1 manfucker.com
# https://www.siteadvisor.com/sitereport.html?url=menfuckingteens.com
127.0.0.1 menfuckingteens.com
# https://www.siteadvisor.com/sitereport.html?url=menfucking.com
127.0.0.1 menfucking.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfuckingmen.com
127.0.0.1 girlsfuckingmen.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfucking.com
127.0.0.1 girlsfucking.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfucking.net
127.0.0.1 girlsfucking.net
# https://www.siteadvisor.com/sitereport.html?url=girlsfuck.net
127.0.0.1 girlsfuck.net
# https://www.siteadvisor.com/sitereport.html?url=pregfuck.com
127.0.0.1 pregfuck.com
# https://www.siteadvisor.com/sitereport.html?url=preggirl.com
# preggirl.com$all
# https://www.siteadvisor.com/sitereport.html?url=fucker.com
127.0.0.1 fucker.com
# https://www.siteadvisor.com/sitereport.html?url=teennude.com
127.0.0.1 teennude.com
# https://www.siteadvisor.com/sitereport.html?url=nude.com
127.0.0.1 nude.com
# https://www.siteadvisor.com/sitereport.html?url=nude.net
127.0.0.1 nude.net
# https://www.siteadvisor.com/sitereport.html?url=nudefuck.net
127.0.0.1 nudefuck.net
# https://www.siteadvisor.com/sitereport.html?url=nudefuck.com
127.0.0.1 nudefuck.com
# https://www.siteadvisor.com/sitereport.html?url=sexsecret.com
127.0.0.1 sexsecret.com
# https://www.siteadvisor.com/sitereport.html?url=pornsecret.com
127.0.0.1 pornsecret.com
# https://www.siteadvisor.com/sitereport.html?url=pornsecret.net
127.0.0.1 pornsecret.net
# https://www.siteadvisor.com/sitereport.html?url=secretfuck.net
127.0.0.1 secretfuck.net
# https://www.siteadvisor.com/sitereport.html?url=secretpics.net
127.0.0.1 secretpics.net
# https://www.siteadvisor.com/sitereport.html?url=bornsexy.com
127.0.0.1 bornsexy.com
# https://www.fortiguard.com/webfilter?q=hotgirl.com&version=8
127.0.0.1 hotgirl.com
# https://www.fortiguard.com/webfilter?q=hotcum.com&version=8
127.0.0.1 hotcum.com
# https://www.fortiguard.com/webfilter?q=cumteen.com&version=8
127.0.0.1 cumteen.com
# https://www.siteadvisor.com/sitereport.html?url=pregoteens.com
127.0.0.1 pregoteens.com
# https://www.siteadvisor.com/sitereport.html?url=pregslut.com
127.0.0.1 pregslut.com
# https://www.siteadvisor.com/sitereport.html?url=babes.com
127.0.0.1 babes.com
# https://www.siteadvisor.com/sitereport.html?url=babesfucked.com
127.0.0.1 babesfucked.com
# https://www.siteadvisor.com/sitereport.html?url=teenbabes.com
127.0.0.1 teenbabes.com
# https://www.siteadvisor.com/sitereport.html?url=teenbabe.com
127.0.0.1 teenbabe.com
# https://www.siteadvisor.com/sitereport.html?url=pregobabes.com
127.0.0.1 pregobabes.com
# https://www.siteadvisor.com/sitereport.html?url=nudefucker.com
127.0.0.1 nudefucker.com
# https://www.siteadvisor.com/sitereport.html?url=virginfucked.com
127.0.0.1 virginfucked.com
# https://www.siteadvisor.com/sitereport.html?url=virginfuck.com
127.0.0.1 virginfuck.com
# https://www.siteadvisor.com/sitereport.html?url=virginteen.com
127.0.0.1 virginteen.com
# https://www.siteadvisor.com/sitereport.html?url=virginnude.com
127.0.0.1 virginnude.com
# https://www.siteadvisor.com/sitereport.html?url=nudepreg.com
127.0.0.1 nudepreg.com
# https://www.siteadvisor.com/sitereport.html?url=sexy-girls.com
# https://www.siteadvisor.com/sitereport.html?url=pornxxx.net
127.0.0.1 pornxxx.net
# https://www.siteadvisor.com/sitereport.html?url=xxx.net
127.0.0.1 xxx.net
# https://www.siteadvisor.com/sitereport.html?url=xxxgirls.net
127.0.0.1 xxxgirls.net
# From https://duckduckgo.com/?t=ffab&q=porn+sites&ia=web
# https://www.siteadvisor.com/sitereport.html?url=fuq.com
127.0.0.1 www.fuq.com
127.0.0.1 fuq.com
# https://www.fortiguard.com/webfilter?q=beeglivesex.com&version=8
127.0.0.1 beeglivesex.com
# https://www.siteadvisor.com/sitereport.html?url=porn.xyz
# https://www.fortiguard.com/webfilter?q=porn.xyz
127.0.0.1 porn.xyz
# https://www.fortiguard.com/webfilter?q=hotgirls.xyz&version=8
# https://www.siteadvisor.com/sitereport.html?url=hotgirls.xyz
127.0.0.1 hotgirls.xyz
# https://www.siteadvisor.com/sitereport.html?url=hotgirls.porn
# https://www.fortiguard.com/webfilter?q=hotgirls.porn&version=8
127.0.0.1 hotgirls.porn
# https://www.fortiguard.com/webfilter?q=fuckgirls.porn&version=8
127.0.0.1 fuckgirls.porn
# https://www.fortiguard.com/webfilter?q=xxx.com&version=8
127.0.0.1 xxx.com
127.0.0.1 petitegirlsfucked.com
127.0.0.1 pornolab2.com
127.0.0.1 actual-porn.org
127.0.0.1 www.sexvid.xxx
127.0.0.1 sexvid.xxx
127.0.0.1 www.xxxjapanese.net
127.0.0.1 xxxjapanese.net
127.0.0.1 www.porngals4.com
127.0.0.1 porngals4.com
127.0.0.1 candidteens.top
127.0.0.1 hotnsfw.blogspot.com
127.0.0.1 onlyteasephoto.com
127.0.0.1 girlsoftcore.com
127.0.0.1 upskirtpics.pro
127.0.0.1 mzansiteens.com
127.0.0.1 www.cumonprintedpics.com
127.0.0.1 cumonprintedpics.com
127.0.0.1 r18.com
# https://www.siteadvisor.com/sitereport.html?url=sex-tracker.com
127.0.0.1 sex-tracker.com
# https://www.siteadvisor.com/sitereport.html?url=sextracker.de
127.0.0.1 sextracker.de
# https://www.siteadvisor.com/sitereport.html?url=stiffia.com
127.0.0.1 stiffia.com
# https://www.siteadvisor.com/sitereport.html?url=stealthxxx.com
127.0.0.1 stealthxxx.com
# https://www.siteadvisor.com/sitereport.html?url=pussyalert.com
127.0.0.1 pussyalert.com
# https://www.siteadvisor.com/sitereport.html?url=pay4porn.com
127.0.0.1 pay4porn.com
# https://www.siteadvisor.com/sitereport.html?url=porn.de
127.0.0.1 porn.de
# A malware/porn domain - blocking here because it does have porn and should be blocked more globally.
# https://www.mywot.com/en/scorecard/101sexsecret.com
# https://www.siteadvisor.com/sitereport.html?url=101sexsecret.com
# https://www.fortiguard.com/webfilter?q=101sexsecret.com
127.0.0.1 101sexsecret.com
# https://sitecheck.sucuri.net/results/101sexsecret.com
127.0.0.1 ww9.101sexsecret.com
# Found in random reports online
# https://staging-blog.malwarebytes.com/cybercrime/2020/10/xss-to-tss-tech-support-scam-campaign/
# https://www.virustotal.com/gui/url/20ef52e48105469f42991b3400d4b8f55e8391ba1d9ac070a5b996ed81e84ac9/detection
# https://www.virustotal.com/gui/ip-address/104.21.7.228/relations
127.0.0.1 sexdatingxpress.online
# https://github.com/blocklistproject/Lists/issues/406
127.0.0.1 toppornguide.com
127.0.0.1 ilikecomix.com
127.0.0.1 xlecx.org
127.0.0.1 milftoon.site
127.0.0.1 myhentaicomics.com
127.0.0.1 hdporncomics.com
127.0.0.1 gilftoon.com
127.0.0.1 porncomixone.net
127.0.0.1 porncomicsfree.net
127.0.0.1 wporncomics.com
127.0.0.1 www.porncomichub.com
127.0.0.1 cartoonxxx.in
127.0.0.1 hornyson.com
127.0.0.1 bestporncomix.com
127.0.0.1 www.kenyaadultblog.com
127.0.0.1 erocomicsxxx.com
127.0.0.1 comicspornoxxx.com
127.0.0.1 savitahd.net
127.0.0.1 indianpornlist.com
127.0.0.1 www.velammacomics.vip
127.0.0.1 www.comicsporn.xxx
127.0.0.1 comicporns.com
127.0.0.1 worldporncomix.com
127.0.0.1 wsexcomics.com
127.0.0.1 fotonovelasxxx.com
127.0.0.1 newpornsites.org
127.0.0.1 allpornsite.net
127.0.0.1 hotporn.today
127.0.0.1 www.familycuckolds.com
127.0.0.1 www.epicafri.com
127.0.0.1 www.localcamgirls.net
127.0.0.1 www.mylked.com
127.0.0.1 www.bffs.com
127.0.0.1 www.bracefaced.com
127.0.0.1 www.cospuri.com
127.0.0.1 www.lollipopgirls.jp
127.0.0.1 www.scoreland.com
127.0.0.1 www.tittyattack.com
127.0.0.1 www.gingerpatch.com
127.0.0.1 www.shoplyfter.com
127.0.0.1 downtofuckdating.com
127.0.0.1 abbiemaley.com
127.0.0.1 www.pervmom.com
127.0.0.1 hotmilfsfuck.com
127.0.0.1 fist4k.com
127.0.0.1 genuinesin.com
127.0.0.1 theflourishfetish.com
# https://github.com/4skinSkywalker/Anti-Porn-HOSTS-File/issues/15
# https://www.siteadvisor.com/sitereport.html?url=zoozootube.com
127.0.0.1 zoozootube.com
127.0.0.1 www.zoozootube.com
# https://www.siteadvisor.com/sitereport.html?url=freevideo.eu
127.0.0.1 freevideo.eu
# https://www.virustotal.com/gui/ip-address/162.0.209.79/relations
# Confirmed via VM
127.0.0.1 badboy.network
127.0.0.1 www.badboy.network
# hxxps://sguru[.]org/safe-porn-sites-list/
# https://www.siteadvisor.com/sitereport.html?url=https://screwbox.com/
127.0.0.1 screwbox.com
# https://www.siteadvisor.com/sitereport.html?url=nu-bay.com
127.0.0.1 nu-bay.com
127.0.0.1 bbporn.xxx
# https://www.siteadvisor.com/sitereport.html?url=www.watchmyexgf.net
127.0.0.1 www.watchmyexgf.net
127.0.0.1 watchmyexgf.net
# https://www.siteadvisor.com/sitereport.html?url=porno333.com
127.0.0.1 porno333.com
# https://www.siteadvisor.com/sitereport.html?url=fakecabxxx.com
127.0.0.1 fakecabxxx.com
# https://www.siteadvisor.com/sitereport.html?url=iktg.tv
127.0.0.1 iktg.tv
# https://www.siteadvisor.com/sitereport.html?url=www.spankwire.com
127.0.0.1 www.spankwire.com
127.0.0.1 spankwire.com
# https://www.siteadvisor.com/sitereport.html?url=www.mofosex.com
127.0.0.1 mofosex.com
127.0.0.1 www.mofosex.com
# https://www.siteadvisor.com/sitereport.html?url=topfreepornvideos.com
127.0.0.1 www.topfreepornvideos.com
127.0.0.1 topfreepornvideos.com
# https://www.siteadvisor.com/sitereport.html?url=www.pornrox.com
127.0.0.1 www.pornrox.com
127.0.0.1 pornrox.com
# https://www.siteadvisor.com/sitereport.html?url=www.tubev.sex
127.0.0.1 www.tubev.sex
127.0.0.1 tubev.sex
# https://github.com/blocklistproject/Lists/issues/382
# https://www.siteadvisor.com/sitereport.html?url=www.slutroulette.com
127.0.0.1 www.slutroulette.com
127.0.0.1 slutroulette.com
# https://www.siteadvisor.com/sitereport.html?url=www.camarads.com
127.0.0.1 www.camarads.com
127.0.0.1 camarads.com
# https://quttera.com/detailed_report/camarads.com
127.0.0.1 media.camarads.com
# https://www.fortiguard.com/webfilter?q=bazoocam.org&version=8
127.0.0.1 bazoocam.org
# https://www.fortiguard.com/webfilter?q=www.rampant.tv&version=8
127.0.0.1 www.rampant.tv
127.0.0.1 rampant.tv
# https://www.fortiguard.com/webfilter?q=allcamsex.com&version=8
127.0.0.1 allcamsex.com
# https://www.virustotal.com/gui/domain/allcamsex.com/relations
127.0.0.1 www.allcamsex.com
127.0.0.1 live.allcamsex.com
127.0.0.1 andreanobili.allcamsex.com
# https://www.virustotal.com/gui/ip-address/23.23.122.206/relations
# https://www.siteadvisor.com/sitereport.html?url=23.23.122.206
#IP address: 23.23.122.206
# https://www.fortiguard.com/webfilter?q=sex2go.info&version=8
127.0.0.1 sex2go.info
127.0.0.1 mail4.sex2go.info
127.0.0.1 mx2.sex2go.info
127.0.0.1 post.sex2go.info
127.0.0.1 cs.sex2go.info
127.0.0.1 www.sex2go.info
# https://www.fortiguard.com/webfilter?q=sex2go.tv&version=8
127.0.0.1 sex2go.tv
127.0.0.1 www.sex2go.tv
# https://www.siteadvisor.com/sitereport.html?url=webcamgirlreports.com
127.0.0.1 webcamgirlreports.com
127.0.0.1 www.webcamgirlreports.com
127.0.0.1 blog.webcamreports.com
# https://www.fortiguard.com/webfilter?q=freecamshow.com&version=8
127.0.0.1 freecamshow.com
127.0.0.1 ns1.freecamshow.com
# https://sitecheck.sucuri.net/results/freecamshow.com
127.0.0.1 www.freecamshow.com
# https://www.siteadvisor.com/sitereport.html?url=videochatline.com
127.0.0.1 videochatline.com
127.0.0.1 www.videochatline.com
# https://www.siteadvisor.com/sitereport.html?url=bestcamdirectory.com
127.0.0.1 bestcamdirectory.com
127.0.0.1 www.bestcamdirectory.com
127.0.0.1 m.bestcamdirectory.com
# https://www.fortiguard.com/webfilter?q=www.sex2go.biz&version=8
127.0.0.1 www.sex2go.biz
127.0.0.1 sex2go.biz
# https://sitecheck.sucuri.net/results/webcamreports.xxx
127.0.0.1 www.webcamreports.xxx
# https://www.fortiguard.com/webfilter?q=myshemalewebcams.com&version=8
127.0.0.1 myshemalewebcams.com
127.0.0.1 www.myshemalewebcams.com
# https://www.fortiguard.com/webfilter?q=chaturbatefreetokens.com&version=8
127.0.0.1 www.chaturbatefreetokens.com
127.0.0.1 chaturbatefreetokens.com
# https://www.siteadvisor.com/sitereport.html?url=videochatline.com

# https://www.siteadvisor.com/sitereport.html?url=webcamchatlive.net
127.0.0.1 webcamchatlive.net
# https://www.siteadvisor.com/sitereport.html?url=mobilesexcams.co
127.0.0.1 mobilesexcams.co
# https://www.siteadvisor.com/sitereport.html?url=www.chaturbatecredits.com
127.0.0.1 www.chaturbatecredits.com
127.0.0.1 chaturbatecredits.com
# https://www.fortiguard.com/webfilter?q=freelove22.com
127.0.0.1 freelove22.com
# https://www.siteadvisor.com/sitereport.html?url=latinsexreports.com
127.0.0.1 latinsexreports.com
# https://www.fortiguard.com/webfilter?q=dennycam.com&version=8
127.0.0.1 dennycam.com
127.0.0.1 www.dennycam.com
# https://www.siteadvisor.com/sitereport.html?url=mytgirlfriend.com
127.0.0.1 www.mytgirlfriend.com
127.0.0.1 mytgirlfriend.com
# https://www.fortiguard.com/webfilter?q=fuckedapps.com&version=8
127.0.0.1 www.fuckedapps.com
127.0.0.1 fuckedapps.com
# https://www.fortiguard.com/webfilter?q=www.cheapmobileporn.mobi&version=8
127.0.0.1 www.cheapmobileporn.mobi
127.0.0.1 cheapmobileporn.mobi
# https://www.fortiguard.com/webfilter?q=bestcamsonmobile.com&version=8
127.0.0.1 bestcamsonmobile.com
127.0.0.1 www.bestcamsonmobile.com
# https://www.siteadvisor.com/sitereport.html?url=lesbianreports.com
127.0.0.1 lesbianreports.com
127.0.0.1 www.lesbianreports.com
# https://www.siteadvisor.com/sitereport.html?url=kittyscam.com
# https://www.fortiguard.com/webfilter?q=kittyscam.com&version=8
127.0.0.1 kittyscam.com
# https://www.virustotal.com/gui/url/4b58a1ce77a8efe869e136decab93c9c0fd396f19dc4360a2940f967fdcca39e/links
# https://www.fortiguard.com/webfilter?q=adultcamreview.com&version=8
127.0.0.1 adultcamreview.com
# Social media for kittyscam
# https://www.siteadvisor.com/sitereport.html?url=sexcamtokens.com
127.0.0.1 sexcamtokens.com
# https://www.fortiguard.com/webfilter?q=www.amateurcool.com&version=8
127.0.0.1 www.amateurcool.com
127.0.0.1 amateurcool.com
# https://www.fortiguard.com/webfilter?q=vrlatina.com&version=8
127.0.0.1 vrlatina.com
# https://www.fortiguard.com/webfilter?q=vrcosplayx.com&version=8
127.0.0.1 vrcosplayx.com
# https://www.virustotal.com/gui/url/5e73850f19da4fa78c3a1843fddbe3473b6fb25e6658ac7b9ce4d81def0a10df/links
# https://www.siteadvisor.com/sitereport.html?url=kinkvr.com
127.0.0.1 kinkvr.com
# https://www.siteadvisor.com/sitereport.html?url=babevr.com
127.0.0.1 babevr.com
# https://www.siteadvisor.com/sitereport.html?url=https://vrsumo.com/
127.0.0.1 vrsumo.com
# https://www.siteadvisor.com/sitereport.html?url=badoinkvr.com
127.0.0.1 badoinkvr.com
# https://www.fortiguard.com/webfilter?q=18vr.com&version=8
127.0.0.1 18vr.com
# https://www.siteadvisor.com/sitereport.html?url=www.wankzvr.com
127.0.0.1 www.wankzvr.com
127.0.0.1 wankzvr.com
# https://www.siteadvisor.com/sitereport.html?url=www.vrsmash.com
127.0.0.1 www.vrsmash.com
127.0.0.1 vrsmash.com
# https://www.siteadvisor.com/sitereport.html?url=www.matureporn.me
127.0.0.1 www.matureporn.me
127.0.0.1 matureporn.me
# https://sitecheck.sucuri.net/results/www.matureporn.me
127.0.0.1 cdn1.matureporn.me
127.0.0.1 cdn2.matureporn.me
127.0.0.1 cdn3.matureporn.me
# https://www.fortiguard.com/webfilter?q=www.sexyhub.com&version=8
127.0.0.1 www.sexyhub.com
127.0.0.1 sexyhub.com
# https://www.virustotal.com/gui/url/0316e702533bf7cdf8766548b396410cd62e06ecb36b8238faa3bfd76d96822b/links
# https://www.siteadvisor.com/sitereport.html?url=www.adultforce.com
127.0.0.1 www.adultforce.com
# https://www.fortiguard.com/webfilter?q=adultforce.com&version=8
127.0.0.1 adultforce.com
# https://www.siteadvisor.com/sitereport.html?url=www.trendzz.com
127.0.0.1 www.trendzz.com
127.0.0.1 trendzz.com
# https://sitecheck.sucuri.net/results/2hot2sexy.com
# https://www.siteadvisor.com/sitereport.html?url=bestfreecams.club
# https://www.fortiguard.com/webfilter?q=bestfreecams.club&version=8
# https://safeweb.norton.com/report/show?url=bestfreecams.club
127.0.0.1 bestfreecams.club
127.0.0.1 www.bestfreecams.club
# https://forums.lanik.us/viewtopic.php?f=64&t=39545&p=130309&hilit=malware+website#p130309
# https://www.siteadvisor.com/sitereport.html?url=porntrex.com
127.0.0.1 porntrex.com
# https://www.siteadvisor.com/sitereport.html?url=xxxstreams.eu
127.0.0.1 xxxstreams.eu
# https://forum.adguard.com/index.php?threads/please-block-this-adult-website.41416/
# https://www.siteadvisor.com/sitereport.html?url=www.erozzz.com
127.0.0.1 www.erozzz.com
127.0.0.1 erozzz.com
# https://www.siteadvisor.com/sitereport.html?url=recurbate.com
127.0.0.1 recurbate.com
# https://github.com/uBlockOrigin/uAssets/issues/9436
# https://www.siteadvisor.com/sitereport.html?url=javsex.guru
127.0.0.1 javsex.guru
# https://www.virustotal.com/gui/domain/javsex.guru/relations
127.0.0.1 mail.javsex.guru
127.0.0.1 cpcalendars.javsex.guru
127.0.0.1 webdisk.javsex.guru
127.0.0.1 cpcontacts.javsex.guru
127.0.0.1 cpanel.javsex.guru
127.0.0.1 www.javsex.guru
127.0.0.1 webmail.javsex.guru
# https://github.com/blocklistproject/Lists/issues/353
127.0.0.1 fr.porn.com
127.0.0.1 dogporn.net
127.0.0.1 www.porn00.org
127.0.0.1 porn00.org
