# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Last updated: 1/6/2021
# Porn websites
# https://www.mywot.com/scorecard/gayvl.net
127.0.0.1 gayvl.net
# https://github.com/NanoMeow/QuickReports/issues/4822
# https://www.siteadvisor.com/sitereport.html?url=blackgaypornblogger.com
127.0.0.1 blackgaypornblogger.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83644
# https://www.siteadvisor.com/sitereport.html?url=www.young-sexy.com
127.0.0.1 young-sexy.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83643
# https://www.siteadvisor.com/sitereport.html?url=sexybabegirls.com
127.0.0.1 sexybabegirls.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83622
# https://www.siteadvisor.com/sitereport.html?url=hentaihand.com
127.0.0.1 hentaihand.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83013
# https://www.siteadvisor.com/sitereport.html?url=xxxvideos.ink
127.0.0.1 xxxvideos.ink
# https://github.com/AdguardTeam/AdguardFilters/issues/82615
# https://www.siteadvisor.com/sitereport.html?url=privatehomeclips.com
127.0.0.1 privatehomeclips.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82933
# https://www.siteadvisor.com/sitereport.html?url=slutsounds.com
127.0.0.1 slutsounds.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82801
# https://www.siteadvisor.com/sitereport.html?url=celebsepna.com
127.0.0.1 celebsepna.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82624
# https://www.siteadvisor.com/sitereport.html?url=voyeurhit.com
127.0.0.1 voyeurhit.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82623
# https://www.siteadvisor.com/sitereport.html?url=bellesa.co
127.0.0.1 www.bellesa.co
127.0.0.1 bellesa.co
# https://github.com/AdguardTeam/AdguardFilters/issues/82621
# https://www.siteadvisor.com/sitereport.html?url=www.escortdirectory.com
127.0.0.1 www.escortdirectory.com
127.0.0.1 escortdirectory.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82619
# https://www.siteadvisor.com/sitereport.html?url=trannyvideosxxx.com
127.0.0.1 trannyvideosxxx.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82613
# https://www.siteadvisor.com/sitereport.html?url=escortnews.eu
127.0.0.1 escortnews.eu
# https://github.com/AdguardTeam/AdguardFilters/issues/82609
# https://www.siteadvisor.com/sitereport.html?url=kitty-kats.net
127.0.0.1 kitty-kats.net
127.0.0.1 www.kitty-kats.net
# https://github.com/AdguardTeam/AdguardFilters/issues/82624
# https://www.siteadvisor.com/sitereport.html?url=voyeurhit.com
127.0.0.1 voyeurhit.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82545
# https://www.siteadvisor.com/sitereport.html?url=hello.porn
127.0.0.1 hello.porn
# https://github.com/AdguardTeam/AdguardFilters/issues/82351
# https://www.siteadvisor.com/sitereport.html?url=vrxdb.com
127.0.0.1 vrxdb.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82345
# https://www.siteadvisor.com/sitereport.html?url=www2.javhdporn.net
127.0.0.1 www2.javhdporn.net
# https://www.siteadvisor.com/sitereport.html?url=javhdporn.net
127.0.0.1 javhdporn.net
# https://www.mywot.com/scorecard/hotwomen.com
# https://www.siteadvisor.com/sitereport.html?url=hotwoman.com
127.0.0.1 hotwoman.com
# https://forum.mywot.com/17494-girlhonor-com
# https://www.siteadvisor.com/sitereport.html?url=chatsex.com
127.0.0.1 chatsex.com
# https://www.siteadvisor.com/sitereport.html?url=boyz.com
127.0.0.1 boyz.com
# https://www.siteadvisor.com/sitereport.html?url=89teen.com
127.0.0.1 89teen.com
# https://www.siteadvisor.com/sitereport.html?url=adultsonlychat.com
127.0.0.1 adultsonlychat.com
# https://www.siteadvisor.com/sitereport.html?url=amateursoncams.com
127.0.0.1 amateursoncams.com
# https://www.siteadvisor.com/sitereport.html?url=amateursugar.com
127.0.0.1 amateursugar.com
# https://www.siteadvisor.com/sitereport.html?url=americansmut.com
127.0.0.1 americansmut.com
# https://www.siteadvisor.com/sitereport.html?url=analsexcams.com
127.0.0.1 analsexcams.com
# https://www.siteadvisor.com/sitereport.html?url=asiancams.com
127.0.0.1 asiancams.com
# https://www.siteadvisor.com/sitereport.html?url=badboys.com
127.0.0.1 badboys.com
# https://www.siteadvisor.com/sitereport.html?url=badgirls.com
127.0.0.1 badgirls.com
# https://www.siteadvisor.com/sitereport.html?url=bbwcams.com
127.0.0.1 bbwcams.com
# https://www.siteadvisor.com/sitereport.html?url=bbwtube.com
127.0.0.1 bbwtube.com
# https://www.siteadvisor.com/sitereport.html?url=blackchat.com
127.0.0.1 blackchat.com
# https://www.siteadvisor.com/sitereport.html?url=bondagecam.com
127.0.0.1 bondagecam.com
# https://www.siteadvisor.com/sitereport.html?url=bootycams.com
127.0.0.1 bootycams.com
# https://www.siteadvisor.com/sitereport.html?url=bubblebutts.com
127.0.0.1 bubblebutts.com
# https://www.siteadvisor.com/sitereport.html?url=cam.com
127.0.0.1 cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam.net
127.0.0.1 cam.net
# https://www.siteadvisor.com/sitereport.html?url=cam2cam.com
127.0.0.1 cam2cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam4cam.com
127.0.0.1 cam4cam.com
127.0.0.1 https://www.siteadvisor.com/sitereport.html?url=cam4free.com
127.0.0.1 cam4free.com
# https://www.siteadvisor.com/sitereport.html?url=cam4men.com
127.0.0.1 cam4men.com
# https://www.siteadvisor.com/sitereport.html?url=cam5.com
127.0.0.1 cam5.com
# https://www.siteadvisor.com/sitereport.html?url=camavenue.net
127.0.0.1 camavenue.net
# https://www.siteadvisor.com/sitereport.html?url=cambitches.com
127.0.0.1 cambitches.com
# https://www.siteadvisor.com/sitereport.html?url=camboys.com
127.0.0.1 camboys.com
# https://www.siteadvisor.com/sitereport.html?url=cambrowser.com
127.0.0.1 cambrowser.com
# https://www.siteadvisor.com/sitereport.html?url=camcasa.net
127.0.0.1 camcasa.net
# https://www.siteadvisor.com/sitereport.html?url=camcastlive.net
127.0.0.1 camcastlive.net
# https://www.siteadvisor.com/sitereport.html?url=camcastnet.net
127.0.0.1 camcastnet.net
# https://www.mywot.com/scorecard/girlhonor.com
127.0.0.1 girlhonor.com
# These domains have not been verified but probably are porn
# https://forum.mywot.com/17494-girlhonor-com
127.0.0.1 camcastnetwork.net
127.0.0.1 camcrush.com
127.0.0.1 camfling.net
127.0.0.1 camfriendslive.com
127.0.0.1 camgirls.com
127.0.0.1 camhoo.com
127.0.0.1 camlive.com
127.0.0.1 cammodels.com
127.0.0.1 cammodels.net
127.0.0.1 camnetwork.com
127.0.0.1 camorgasm.com
127.0.0.1 camorgasm.net
127.0.0.1 campass.com
127.0.0.1 camqueens.com
127.0.0.1 cams4free.com
127.0.0.1 camsecret.com
127.0.0.1 camsex.com
127.0.0.1 camslive.com
127.0.0.1 chatsex.com
127.0.0.1 chubby.com
127.0.0.1 chubbychicks.com
127.0.0.1 climaxcast.net
127.0.0.1 collegewebcam.com
127.0.0.1 cums.com
127.0.0.1 cupidcams.com
127.0.0.1 cybersexchat.com
127.0.0.1 cybersluts.com
127.0.0.1 dildolive.com
127.0.0.1 dudes.com
127.0.0.1 ebonybabes.com
127.0.0.1 ebonycams.com
127.0.0.1 echst.net
127.0.0.1 epiccams.com
127.0.0.1 eroticcams.com
127.0.0.1 explicitcams.com
127.0.0.1 ezcamh.net
127.0.0.1 ezcamhost.net
127.0.0.1 fatchicks.com
127.0.0.1 fatpussy.com
127.0.0.1 fattube.com
127.0.0.1 femalecam.com
127.0.0.1 freeadultcam.com
127.0.0.1 freechat.com
127.0.0.1 freelivecam.com
127.0.0.1 freelivechat.com
127.0.0.1 freelivesex.net
127.0.0.1 freesexcam.net
127.0.0.1 freesexshow.com
127.0.0.1 freewebcam.com
127.0.0.1 freewebcams.com
